complaint_text,category
Sanitation workers not visiting,Sanitation
Transformer making loud noise,Electricity
Dirty water coming from taps,Water
No garbage pickup in area,Garbage
Frequent voltage fluctuation,Electricity
Road flooded after rainfall,Roads
No garbage pickup in area,Garbage
No drinking water for two days,Water
Open drainage causing illness,Sanitation
Bad smell from garbage dump,Garbage
No drinking water for two days,Water
Sewer line is blocked,Sanitation
No garbage pickup in area,Garbage
Street light not working,Electricity
Low water pressure in our area,Water
Electricity outage in locality,Electricity
Overflowing garbage bins,Garbage
Road has large potholes,Roads
Dirty water coming from taps,Water
Low water pressure in our area,Water
Open drainage causing illness,Sanitation
Power cut for last three hours,Electricity
Drainage water overflowing,Sanitation
Road flooded after rainfall,Roads
Sanitation workers not visiting,Sanitation
Frequent voltage fluctuation,Electricity
Street light not working,Electricity
Waste lying on roadside,Garbage
Incomplete road construction,Roads
Road flooded after rainfall,Roads
Waste lying on roadside,Garbage
Footpath is damaged badly,Roads
Electricity outage in locality,Electricity
Road flooded after rainfall,Roads
Sewer line is blocked,Sanitation
No drinking water for two days,Water
Sewer line is blocked,Sanitation
Dirty water coming from taps,Water
Road flooded after rainfall,Roads
Power cut for last three hours,Electricity
Overflowing garbage bins,Garbage
Broken road causing traffic jams,Roads
Garbage causing mosquito problem,Garbage
Street light not working,Electricity
Frequent voltage fluctuation,Electricity
Frequent voltage fluctuation,Electricity
Garbage not collected for many days,Garbage
No water supply since morning,Water
Dirty water coming from taps,Water
Dirty water coming from taps,Water
Bad smell from garbage dump,Garbage
Dirty water coming from taps,Water
Transformer making loud noise,Electricity
Sewage problem in residential area,Sanitation
Frequent voltage fluctuation,Electricity
Roadside drainage damaged,Roads
Overflowing garbage bins,Garbage
Garbage causing mosquito problem,Garbage
Water leakage near my house,Water
No water supply since morning,Water
Dirty water coming from taps,Water
Electricity outage in locality,Electricity
Water pipeline damaged,Water
Sewage problem in residential area,Sanitation
Open drainage causing illness,Sanitation
Open drainage causing illness,Sanitation
Road flooded after rainfall,Roads
Low water pressure in our area,Water
No drinking water for two days,Water
Electricity outage in locality,Electricity
Waste lying on roadside,Garbage
Water leakage near my house,Water
Roadside drainage damaged,Roads
Sewer line is blocked,Sanitation
Transformer making loud noise,Electricity
Roadside drainage damaged,Roads
Transformer making loud noise,Electricity
No water supply since morning,Water
Road has large potholes,Roads
Power supply is very irregular,Electricity
Open drainage causing illness,Sanitation
Sewer line is blocked,Sanitation
Street light not working,Electricity
Low water pressure in our area,Water
Bad smell from garbage dump,Garbage
Dirty water coming from taps,Water
Garbage causing mosquito problem,Garbage
Incomplete road construction,Roads
Open drainage causing illness,Sanitation
Bad smell from garbage dump,Garbage
Water pipeline damaged,Water
Garbage not collected for many days,Garbage
Open drainage causing illness,Sanitation
Open drainage causing illness,Sanitation
Frequent voltage fluctuation,Electricity
Garbage not collected for many days,Garbage
Dirty water coming from taps,Water
Electricity outage in locality,Electricity
Water leakage near my house,Water
No garbage pickup in area,Garbage
Sanitation workers not visiting,Sanitation
Street light not working,Electricity
Waste lying on roadside,Garbage
Road has large potholes,Roads
Dirty water coming from taps,Water
Waste lying on roadside,Garbage
No water supply since morning,Water
Frequent voltage fluctuation,Electricity
Sewer line is blocked,Sanitation
Frequent voltage fluctuation,Electricity
Road flooded after rainfall,Roads
Street light not working,Electricity
Road flooded after rainfall,Roads
Transformer making loud noise,Electricity
Electricity outage in locality,Electricity
No garbage pickup in area,Garbage
Power supply is very irregular,Electricity
Garbage causing mosquito problem,Garbage
Roadside drainage damaged,Roads
Open drainage causing illness,Sanitation
Broken road causing traffic jams,Roads
Frequent voltage fluctuation,Electricity
Street light not working,Electricity
Incomplete road construction,Roads
Footpath is damaged badly,Roads
Garbage not collected for many days,Garbage
Power cut for last three hours,Electricity
Waste lying on roadside,Garbage
Broken road causing traffic jams,Roads
Power supply is very irregular,Electricity
Street light not working,Electricity
Dirty water coming from taps,Water
Drainage water overflowing,Sanitation
Drainage water overflowing,Sanitation
Footpath is damaged badly,Roads
Garbage not collected for many days,Garbage
Bad smell from garbage dump,Garbage
Sanitation workers not visiting,Sanitation
Waste lying on roadside,Garbage
Power cut for last three hours,Electricity
Overflowing garbage bins,Garbage
Power cut for last three hours,Electricity
Water leakage near my house,Water
Bad smell from garbage dump,Garbage
Overflowing garbage bins,Garbage
Road has large potholes,Roads
Sewage problem in residential area,Sanitation
Open drainage causing illness,Sanitation
Power supply is very irregular,Electricity
Water leakage near my house,Water
Drainage water overflowing,Sanitation
Overflowing garbage bins,Garbage
Dirty water coming from taps,Water
Drainage water overflowing,Sanitation
Water pipeline damaged,Water
Electricity outage in locality,Electricity
Power supply is very irregular,Electricity
Sanitation workers not visiting,Sanitation
Footpath is damaged badly,Roads
Roadside drainage damaged,Roads
Transformer making loud noise,Electricity
Road flooded after rainfall,Roads
Power cut for last three hours,Electricity
Overflowing garbage bins,Garbage
Electricity outage in locality,Electricity
Garbage causing mosquito problem,Garbage
Sewer line is blocked,Sanitation
Water leakage near my house,Water
Frequent voltage fluctuation,Electricity
No garbage pickup in area,Garbage
Broken road causing traffic jams,Roads
Garbage causing mosquito problem,Garbage
Water leakage near my house,Water
No drinking water for two days,Water
Sewer line is blocked,Sanitation
Water leakage near my house,Water
Sewage problem in residential area,Sanitation
Street light not working,Electricity
Broken road causing traffic jams,Roads
Waste lying on roadside,Garbage
Open drainage causing illness,Sanitation
No drinking water for two days,Water
Public toilet not cleaned,Sanitation
Power cut for last three hours,Electricity
Roadside drainage damaged,Roads
Road has large potholes,Roads
Low water pressure in our area,Water
Sewage problem in residential area,Sanitation
Open drainage causing illness,Sanitation
Power cut for last three hours,Electricity
Open drainage causing illness,Sanitation
Sewage problem in residential area,Sanitation
Sewer line is blocked,Sanitation
Sewage problem in residential area,Sanitation
Overflowing garbage bins,Garbage
Power supply is very irregular,Electricity
Footpath is damaged badly,Roads
Power supply is very irregular,Electricity
Incomplete road construction,Roads
Public toilet not cleaned,Sanitation
Street light not working,Electricity
Waste lying on roadside,Garbage
Garbage causing mosquito problem,Garbage
Roadside drainage damaged,Roads
Sanitation workers not visiting,Sanitation
Overflowing garbage bins,Garbage
No drinking water for two days,Water
Sewage problem in residential area,Sanitation
Water leakage near my house,Water
Roadside drainage damaged,Roads
Waste lying on roadside,Garbage
No garbage pickup in area,Garbage
Open drainage causing illness,Sanitation
Open drainage causing illness,Sanitation
Drainage water overflowing,Sanitation
No water supply since morning,Water
Dirty water coming from taps,Water
Incomplete road construction,Roads
Footpath is damaged badly,Roads
Broken road causing traffic jams,Roads
Road has large potholes,Roads
Road has large potholes,Roads
Overflowing garbage bins,Garbage
Incomplete road construction,Roads
No garbage pickup in area,Garbage
Drainage water overflowing,Sanitation
Water pipeline damaged,Water
Incomplete road construction,Roads
Frequent voltage fluctuation,Electricity
Garbage causing mosquito problem,Garbage
Sewage problem in residential area,Sanitation
No drinking water for two days,Water
Bad smell from garbage dump,Garbage
Power supply is very irregular,Electricity
Electricity outage in locality,Electricity
Garbage not collected for many days,Garbage
Open drainage causing illness,Sanitation
Footpath is damaged badly,Roads
Sanitation workers not visiting,Sanitation
Sewer line is blocked,Sanitation
Bad smell from garbage dump,Garbage
Frequent voltage fluctuation,Electricity
Footpath is damaged badly,Roads
Water leakage near my house,Water
Electricity outage in locality,Electricity
Footpath is damaged badly,Roads
Power supply is very irregular,Electricity
Waste lying on roadside,Garbage
Garbage causing mosquito problem,Garbage
Waste lying on roadside,Garbage
Sewer line is blocked,Sanitation
Overflowing garbage bins,Garbage
Drainage water overflowing,Sanitation
Dirty water coming from taps,Water
Transformer making loud noise,Electricity
Sewage problem in residential area,Sanitation
Footpath is damaged badly,Roads
Open drainage causing illness,Sanitation
Frequent voltage fluctuation,Electricity
Dirty water coming from taps,Water
Sewer line is blocked,Sanitation
Garbage causing mosquito problem,Garbage
No water supply since morning,Water
Open drainage causing illness,Sanitation
Frequent voltage fluctuation,Electricity
Road has large potholes,Roads
Footpath is damaged badly,Roads
Transformer making loud noise,Electricity
Waste lying on roadside,Garbage
Incomplete road construction,Roads
Sewage problem in residential area,Sanitation
Bad smell from garbage dump,Garbage
No drinking water for two days,Water
Road has large potholes,Roads
Public toilet not cleaned,Sanitation
Street light not working,Electricity
Public toilet not cleaned,Sanitation
Low water pressure in our area,Water
Drainage water overflowing,Sanitation
No garbage pickup in area,Garbage
Road flooded after rainfall,Roads
Overflowing garbage bins,Garbage
Road has large potholes,Roads
Garbage causing mosquito problem,Garbage
Water pipeline damaged,Water
Low water pressure in our area,Water
Street light not working,Electricity
Open drainage causing illness,Sanitation
Overflowing garbage bins,Garbage
Overflowing garbage bins,Garbage
Footpath is damaged badly,Roads
Drainage water overflowing,Sanitation
Power supply is very irregular,Electricity
Transformer making loud noise,Electricity
Bad smell from garbage dump,Garbage
No garbage pickup in area,Garbage
Frequent voltage fluctuation,Electricity
Water leakage near my house,Water
Waste lying on roadside,Garbage
Power supply is very irregular,Electricity
No drinking water for two days,Water
Road has large potholes,Roads
Transformer making loud noise,Electricity
Water leakage near my house,Water
Sewer line is blocked,Sanitation
Power supply is very irregular,Electricity
No drinking water for two days,Water
Frequent voltage fluctuation,Electricity
Garbage causing mosquito problem,Garbage
No drinking water for two days,Water
Sewage problem in residential area,Sanitation
Roadside drainage damaged,Roads
Sewer line is blocked,Sanitation
Drainage water overflowing,Sanitation
Transformer making loud noise,Electricity
Road flooded after rainfall,Roads
Open drainage causing illness,Sanitation
No drinking water for two days,Water
Water pipeline damaged,Water
Electricity outage in locality,Electricity
Roadside drainage damaged,Roads
Transformer making loud noise,Electricity
Water pipeline damaged,Water
Drainage water overflowing,Sanitation
No garbage pickup in area,Garbage
No garbage pickup in area,Garbage
Incomplete road construction,Roads
Low water pressure in our area,Water
No water supply since morning,Water
Street light not working,Electricity
Sewer line is blocked,Sanitation
Open drainage causing illness,Sanitation
Frequent voltage fluctuation,Electricity
Power cut for last three hours,Electricity
Water pipeline damaged,Water
Footpath is damaged badly,Roads
Low water pressure in our area,Water
Transformer making loud noise,Electricity
Power cut for last three hours,Electricity
Frequent voltage fluctuation,Electricity
Road has large potholes,Roads
Broken road causing traffic jams,Roads
Incomplete road construction,Roads
No water supply since morning,Water
Bad smell from garbage dump,Garbage
Power supply is very irregular,Electricity
Waste lying on roadside,Garbage
Drainage water overflowing,Sanitation
Sewage problem in residential area,Sanitation
Street light not working,Electricity
Overflowing garbage bins,Garbage
Water leakage near my house,Water
Street light not working,Electricity
Road has large potholes,Roads
Footpath is damaged badly,Roads
Road flooded after rainfall,Roads
Drainage water overflowing,Sanitation
Electricity outage in locality,Electricity
Overflowing garbage bins,Garbage
Road flooded after rainfall,Roads
Power supply is very irregular,Electricity
Roadside drainage damaged,Roads
Garbage not collected for many days,Garbage
Sewage problem in residential area,Sanitation
Transformer making loud noise,Electricity
Frequent voltage fluctuation,Electricity
Road flooded after rainfall,Roads
Road flooded after rainfall,Roads
Transformer making loud noise,Electricity
Open drainage causing illness,Sanitation
Water leakage near my house,Water
Water pipeline damaged,Water
No drinking water for two days,Water
Water pipeline damaged,Water
Frequent voltage fluctuation,Electricity
Incomplete road construction,Roads
Sewer line is blocked,Sanitation
Overflowing garbage bins,Garbage
No water supply since morning,Water
Garbage not collected for many days,Garbage
Open drainage causing illness,Sanitation
Garbage not collected for many days,Garbage
Road flooded after rainfall,Roads
Transformer making loud noise,Electricity
Transformer making loud noise,Electricity
Garbage causing mosquito problem,Garbage
Electricity outage in locality,Electricity
Garbage not collected for many days,Garbage
Public toilet not cleaned,Sanitation
Frequent voltage fluctuation,Electricity
Power supply is very irregular,Electricity
Sewer line is blocked,Sanitation
Footpath is damaged badly,Roads
Incomplete road construction,Roads
Overflowing garbage bins,Garbage
Open drainage causing illness,Sanitation
No drinking water for two days,Water
Bad smell from garbage dump,Garbage
Street light not working,Electricity
Electricity outage in locality,Electricity
Power supply is very irregular,Electricity
Sewage problem in residential area,Sanitation
Transformer making loud noise,Electricity
Sanitation workers not visiting,Sanitation
Water leakage near my house,Water
Bad smell from garbage dump,Garbage
Broken road causing traffic jams,Roads
Power supply is very irregular,Electricity
Transformer making loud noise,Electricity
Waste lying on roadside,Garbage
Road has large potholes,Roads
Sewage problem in residential area,Sanitation
Frequent voltage fluctuation,Electricity
Overflowing garbage bins,Garbage
Public toilet not cleaned,Sanitation
Water leakage near my house,Water
Footpath is damaged badly,Roads
Road flooded after rainfall,Roads
Overflowing garbage bins,Garbage
Sanitation workers not visiting,Sanitation
Water pipeline damaged,Water
Drainage water overflowing,Sanitation
Garbage not collected for many days,Garbage
Garbage not collected for many days,Garbage
No drinking water for two days,Water
Water pipeline damaged,Water
Power supply is very irregular,Electricity
Footpath is damaged badly,Roads
Sanitation workers not visiting,Sanitation
Open drainage causing illness,Sanitation
Road has large potholes,Roads
No drinking water for two days,Water
Transformer making loud noise,Electricity
Low water pressure in our area,Water
Sewage problem in residential area,Sanitation
Water leakage near my house,Water
Waste lying on roadside,Garbage
Incomplete road construction,Roads
Low water pressure in our area,Water
Water leakage near my house,Water
Power supply is very irregular,Electricity
Sanitation workers not visiting,Sanitation
Water pipeline damaged,Water
Street light not working,Electricity
Garbage causing mosquito problem,Garbage
Roadside drainage damaged,Roads
Sewer line is blocked,Sanitation
Dirty water coming from taps,Water
No drinking water for two days,Water
Sewer line is blocked,Sanitation
Dirty water coming from taps,Water
Road flooded after rainfall,Roads
Water leakage near my house,Water
Overflowing garbage bins,Garbage
Garbage not collected for many days,Garbage
Transformer making loud noise,Electricity
No water supply since morning,Water
Water pipeline damaged,Water
Garbage not collected for many days,Garbage
Sewer line is blocked,Sanitation
Road has large potholes,Roads
Water pipeline damaged,Water
Overflowing garbage bins,Garbage
Sanitation workers not visiting,Sanitation
Public toilet not cleaned,Sanitation
Dirty water coming from taps,Water
Dirty water coming from taps,Water
Low water pressure in our area,Water
Incomplete road construction,Roads
Incomplete road construction,Roads
Water leakage near my house,Water
Drainage water overflowing,Sanitation
Transformer making loud noise,Electricity
Roadside drainage damaged,Roads
Frequent voltage fluctuation,Electricity
Road flooded after rainfall,Roads
Footpath is damaged badly,Roads
Water pipeline damaged,Water
Frequent voltage fluctuation,Electricity
Dirty water coming from taps,Water
Drainage water overflowing,Sanitation
Open drainage causing illness,Sanitation
Water leakage near my house,Water
Garbage not collected for many days,Garbage
Dirty water coming from taps,Water
Sewage problem in residential area,Sanitation
Roadside drainage damaged,Roads
No drinking water for two days,Water
Frequent voltage fluctuation,Electricity
No water supply since morning,Water
Waste lying on roadside,Garbage
Public toilet not cleaned,Sanitation
Sewage problem in residential area,Sanitation
Dirty water coming from taps,Water
Water leakage near my house,Water
Water leakage near my house,Water
Garbage causing mosquito problem,Garbage
Garbage not collected for many days,Garbage
Transformer making loud noise,Electricity
Transformer making loud noise,Electricity
Roadside drainage damaged,Roads
Electricity outage in locality,Electricity
Water pipeline damaged,Water
Garbage not collected for many days,Garbage
No drinking water for two days,Water
Power supply is very irregular,Electricity
Road has large potholes,Roads
Overflowing garbage bins,Garbage
No drinking water for two days,Water
Frequent voltage fluctuation,Electricity
Sewage problem in residential area,Sanitation
Frequent voltage fluctuation,Electricity
Street light not working,Electricity
Waste lying on roadside,Garbage
No garbage pickup in area,Garbage
No drinking water for two days,Water
Bad smell from garbage dump,Garbage
Frequent voltage fluctuation,Electricity
Waste lying on roadside,Garbage
Broken road causing traffic jams,Roads
Transformer making loud noise,Electricity
Garbage causing mosquito problem,Garbage
Sanitation workers not visiting,Sanitation
Road flooded after rainfall,Roads
Footpath is damaged badly,Roads
Broken road causing traffic jams,Roads
Dirty water coming from taps,Water
Water pipeline damaged,Water
Transformer making loud noise,Electricity
Open drainage causing illness,Sanitation
Overflowing garbage bins,Garbage
Power supply is very irregular,Electricity
Water leakage near my house,Water
Dirty water coming from taps,Water
Garbage not collected for many days,Garbage
Low water pressure in our area,Water
No drinking water for two days,Water
Broken road causing traffic jams,Roads
Sewage problem in residential area,Sanitation
Waste lying on roadside,Garbage
Garbage not collected for many days,Garbage
Frequent voltage fluctuation,Electricity
Power supply is very irregular,Electricity
Water pipeline damaged,Water
Broken road causing traffic jams,Roads
Bad smell from garbage dump,Garbage
Roadside drainage damaged,Roads
Broken road causing traffic jams,Roads
Roadside drainage damaged,Roads
Waste lying on roadside,Garbage
Frequent voltage fluctuation,Electricity
Sewage problem in residential area,Sanitation
Waste lying on roadside,Garbage
Sewage problem in residential area,Sanitation
Power supply is very irregular,Electricity
Road has large potholes,Roads
Garbage causing mosquito problem,Garbage
Road flooded after rainfall,Roads
Waste lying on roadside,Garbage
Road flooded after rainfall,Roads
Dirty water coming from taps,Water
Transformer making loud noise,Electricity
Open drainage causing illness,Sanitation
Power supply is very irregular,Electricity
Power supply is very irregular,Electricity
Incomplete road construction,Roads
Water leakage near my house,Water
Low water pressure in our area,Water
Sewage problem in residential area,Sanitation
No garbage pickup in area,Garbage
No drinking water for two days,Water
Open drainage causing illness,Sanitation
Street light not working,Electricity
Broken road causing traffic jams,Roads
Waste lying on roadside,Garbage
Transformer making loud noise,Electricity
Transformer making loud noise,Electricity
Water leakage near my house,Water
Sewer line is blocked,Sanitation
Sewer line is blocked,Sanitation
Electricity outage in locality,Electricity
No water supply since morning,Water
Sanitation workers not visiting,Sanitation
Power cut for last three hours,Electricity
Water pipeline damaged,Water
Broken road causing traffic jams,Roads
Sanitation workers not visiting,Sanitation
Sanitation workers not visiting,Sanitation
Sanitation workers not visiting,Sanitation
Low water pressure in our area,Water
Incomplete road construction,Roads
No drinking water for two days,Water
Incomplete road construction,Roads
Power cut for last three hours,Electricity
Road flooded after rainfall,Roads
Power cut for last three hours,Electricity
No garbage pickup in area,Garbage
Water leakage near my house,Water
Street light not working,Electricity
Waste lying on roadside,Garbage
Garbage causing mosquito problem,Garbage
Electricity outage in locality,Electricity
Sewage problem in residential area,Sanitation
Electricity outage in locality,Electricity
Footpath is damaged badly,Roads
Transformer making loud noise,Electricity
Street light not working,Electricity
Drainage water overflowing,Sanitation
Road flooded after rainfall,Roads
Garbage not collected for many days,Garbage
Garbage causing mosquito problem,Garbage
Garbage not collected for many days,Garbage
Public toilet not cleaned,Sanitation
Road has large potholes,Roads
Public toilet not cleaned,Sanitation
Power supply is very irregular,Electricity
Road has large potholes,Roads
Road flooded after rainfall,Roads
Garbage causing mosquito problem,Garbage
Low water pressure in our area,Water
Road flooded after rainfall,Roads
Public toilet not cleaned,Sanitation
Garbage causing mosquito problem,Garbage
No garbage pickup in area,Garbage
Transformer making loud noise,Electricity
Road has large potholes,Roads
Garbage not collected for many days,Garbage
Drainage water overflowing,Sanitation
Water leakage near my house,Water
Power cut for last three hours,Electricity
Road has large potholes,Roads
Water pipeline damaged,Water
Incomplete road construction,Roads
Broken road causing traffic jams,Roads
Garbage not collected for many days,Garbage
Incomplete road construction,Roads
No water supply since morning,Water
Dirty water coming from taps,Water
Sewer line is blocked,Sanitation
Transformer making loud noise,Electricity
Dirty water coming from taps,Water
No water supply since morning,Water
Sewer line is blocked,Sanitation
Electricity outage in locality,Electricity
Water leakage near my house,Water
Public toilet not cleaned,Sanitation
Frequent voltage fluctuation,Electricity
Power supply is very irregular,Electricity
No water supply since morning,Water
Overflowing garbage bins,Garbage
Water pipeline damaged,Water
Roadside drainage damaged,Roads
Power cut for last three hours,Electricity
Low water pressure in our area,Water
No drinking water for two days,Water
Frequent voltage fluctuation,Electricity
Dirty water coming from taps,Water
No drinking water for two days,Water
Sewer line is blocked,Sanitation
Sewage problem in residential area,Sanitation
Overflowing garbage bins,Garbage
Power supply is very irregular,Electricity
Dirty water coming from taps,Water
Electricity outage in locality,Electricity
Water leakage near my house,Water
Roadside drainage damaged,Roads
Street light not working,Electricity
Overflowing garbage bins,Garbage
Public toilet not cleaned,Sanitation
Water leakage near my house,Water
Overflowing garbage bins,Garbage
Footpath is damaged badly,Roads
Dirty water coming from taps,Water
Street light not working,Electricity
Garbage not collected for many days,Garbage
Frequent voltage fluctuation,Electricity
Incomplete road construction,Roads
Water leakage near my house,Water
Bad smell from garbage dump,Garbage
Street light not working,Electricity
Sewer line is blocked,Sanitation
No garbage pickup in area,Garbage
Broken road causing traffic jams,Roads
Drainage water overflowing,Sanitation
Incomplete road construction,Roads
Power supply is very irregular,Electricity
Water leakage near my house,Water
Overflowing garbage bins,Garbage
Footpath is damaged badly,Roads
Transformer making loud noise,Electricity
Water pipeline damaged,Water
Electricity outage in locality,Electricity
Dirty water coming from taps,Water
Open drainage causing illness,Sanitation
Low water pressure in our area,Water
Low water pressure in our area,Water
Waste lying on roadside,Garbage
Water leakage near my house,Water
Electricity outage in locality,Electricity
No garbage pickup in area,Garbage
Electricity outage in locality,Electricity
Overflowing garbage bins,Garbage
Dirty water coming from taps,Water
Power supply is very irregular,Electricity
Road has large potholes,Roads
Public toilet not cleaned,Sanitation
Electricity outage in locality,Electricity
Sewage problem in residential area,Sanitation
Street light not working,Electricity
No water supply since morning,Water
Footpath is damaged badly,Roads
No garbage pickup in area,Garbage
No water supply since morning,Water
Incomplete road construction,Roads
Street light not working,Electricity
Low water pressure in our area,Water
Sanitation workers not visiting,Sanitation
Power supply is very irregular,Electricity
Drainage water overflowing,Sanitation
Bad smell from garbage dump,Garbage
Power cut for last three hours,Electricity
Public toilet not cleaned,Sanitation
Road has large potholes,Roads
Incomplete road construction,Roads
Water pipeline damaged,Water
Water leakage near my house,Water
Sewer line is blocked,Sanitation
Garbage not collected for many days,Garbage
Incomplete road construction,Roads
Electricity outage in locality,Electricity
Low water pressure in our area,Water
Roadside drainage damaged,Roads
Overflowing garbage bins,Garbage
Dirty water coming from taps,Water
No drinking water for two days,Water
Incomplete road construction,Roads
Overflowing garbage bins,Garbage
Overflowing garbage bins,Garbage
Roadside drainage damaged,Roads
Roadside drainage damaged,Roads
Dirty water coming from taps,Water
Public toilet not cleaned,Sanitation
Dirty water coming from taps,Water
Open drainage causing illness,Sanitation
Transformer making loud noise,Electricity
Garbage not collected for many days,Garbage
Bad smell from garbage dump,Garbage
Public toilet not cleaned,Sanitation
Frequent voltage fluctuation,Electricity
Electricity outage in locality,Electricity
Footpath is damaged badly,Roads
Broken road causing traffic jams,Roads
